INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0001', 'Nestle Sua dac co duong Organic', 'New Zealand', 37200.0, 48700.0, DATE '2024-04-18', DATE '2024-10-24', 'Sua hat', 5, 40);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0836', 'Milo Sua dac co duong 180ml', 'Thai Lan', 39100.0, 50900.0, DATE '2024-06-22', DATE '2024-10-21', 'Sua cong thuc', 8, 422);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0837', 'Ensure Sua dac co duong Huong Chuoi', 'Duc', 15000.0, 17600.0, DATE '2024-11-18', DATE '2025-05-11', 'Sua dac', 10, 206);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0838', 'Abbott Sua huu co 200ml', 'Duc', 40300.0, 50200.0, DATE '2024-05-09', DATE '2025-05-06', 'Sua khong duong', 10, 413);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0839', 'TH True Milk Sua huu co It duong', 'Viet Nam', 12800.0, 14400.0, DATE '2025-02-22', DATE '2025-10-09', 'Sua tuoi', 5, 63);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0840', 'GrowPLUS Sua chua uong Huong Dau', 'Viet Nam', 25500.0, 30100.0, DATE '2024-05-29', DATE '2024-10-09', 'Sua chua', 10, 138);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0841', 'TH True Milk Sua khong lactose Huong Dau', 'Nhat Ban', 35600.0, 50300.0, DATE '2024-05-04', DATE '2025-04-06', 'Sua cong thuc', 8, 21);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0842', 'Meiji Sua khong lactose 180ml', 'Ha Lan', 29300.0, 36800.0, DATE '2024-12-27', DATE '2025-09-28', 'Sua chua', 8, 8);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0843', 'Vinamilk Sua bot pha san Dinh duong cao', 'Viet Nam', 19900.0, 26000.0, DATE '2024-11-24', DATE '2025-09-02', 'Sua hat', 8, 139);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0844', 'Ensure Sua khong lactose Huong Chuoi', 'Nhat Ban', 25300.0, 32400.0, DATE '2025-04-12', DATE '2025-09-17', 'Sua hat', 8, 121);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0845', 'Nutifood Sua bot pha san Gold', 'New Zealand', 22300.0, 31300.0, DATE '2024-08-20', DATE '2025-06-02', 'Sua cong thuc', 8, 6);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0846', 'Ensure Sua dac co duong Huong Chuoi', 'Uc', 13800.0, 20700.0, DATE '2024-05-21', DATE '2025-02-11', 'Sua hat', 8, 256);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0847', 'Milo Sua khong lactose 1L', 'My', 17500.0, 19700.0, DATE '2025-01-20', DATE '2025-05-28', 'Sua huu co', 8, 47);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0848', 'Fami Sua bot pha san It duong', 'Nhat Ban', 18800.0, 27500.0, DATE '2025-01-22', DATE '2025-07-10', 'Sua huu co', 8, 298);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0849', 'Morinaga Sua dac co duong Co duong', 'My', 28400.0, 32400.0, DATE '2024-05-10', DATE '2025-04-29', 'Sua cong thuc', 5, 22);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0850', 'Anlene Sua tuoi tiet trung 180ml', 'New Zealand', 43400.0, 61900.0, DATE '2024-04-29', DATE '2025-04-02', 'Sua cong thuc', 10, 315);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0851', 'Lactel Sua khong lactose Gold', 'New Zealand', 39200.0, 50600.0, DATE '2024-06-03', DATE '2025-03-11', 'Sua dac', 8, 407);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0852', 'Nutifood Sua cong thuc Nguoi lon tuoi', 'Uc', 12900.0, 15400.0, DATE '2024-04-19', DATE '2025-03-14', 'Sua cong thuc', 5, 114);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0853', 'Vinamilk Sua khong lactose Gold', 'My', 24700.0, 33200.0, DATE '2025-03-22', DATE '2026-03-18', 'Sua chua', 5, 477);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0854', 'TH True Milk Sua cong thuc Huong Dau', 'Ha Lan', 49000.0, 66000.0, DATE '2025-02-11', DATE '2025-06-11', 'Sua dac', 5, 340);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0855', 'Dutch Lady Sua cong thuc 1L', 'Ha Lan', 37100.0, 55200.0, DATE '2024-10-21', DATE '2025-10-14', 'Sua dac', 10, 304);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0856', 'Friso Sua tuoi tiet trung Huong Socola', 'Ha Lan', 15200.0, 19600.0, DATE '2025-02-05', DATE '2025-06-16', 'Sua dac', 8, 331);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0857', 'Vinamilk Sua bot pha san Huong Chuoi', 'Uc', 40300.0, 56700.0, DATE '2025-03-16', DATE '2025-07-28', 'Sua hat', 8, 274);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0858', 'Colosbaby Sua bot pha san Organic', 'Nhat Ban', 11900.0, 17400.0, DATE '2024-11-25', DATE '2025-10-19', 'Sua huu co', 5, 348);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0859', 'Lovein Farm Sua dac co duong Huong Socola', 'Viet Nam', 39300.0, 54100.0, DATE '2024-04-17', DATE '2025-01-13', 'Sua khong duong', 8, 207);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0860', 'Friso Sua bot pha san Huong Chuoi', 'Thai Lan', 15300.0, 19500.0, DATE '2025-02-26', DATE '2025-09-18', 'Sua khong duong', 10, 394);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0861', 'TH True Milk Sua huu co Danh cho be', 'Viet Nam', 17400.0, 21700.0, DATE '2025-03-05', DATE '2025-10-22', 'Sua dac', 10, 469);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0862', 'Ensure Sua cong thuc 1L', 'Duc', 43300.0, 58900.0, DATE '2024-07-13', DATE '2025-04-06', 'Sua cong thuc', 8, 158);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0863', 'Nutifood Sua khong lactose Co duong', 'Thai Lan', 24300.0, 29700.0, DATE '2025-03-04', DATE '2025-12-22', 'Sua dac', 5, 324);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0864', 'Meiji Sua khong lactose Huong Chuoi', 'Duc', 17500.0, 21300.0, DATE '2024-05-09', DATE '2024-11-12', 'Sua tuoi', 8, 216);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0865', 'Milo Sua tuoi tiet trung Huong Socola', 'Viet Nam', 48700.0, 61300.0, DATE '2024-10-16', DATE '2025-06-27', 'Sua huu co', 8, 248);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0866', 'Lovein Farm Sua huu co 1L', 'Thai Lan', 24100.0, 28100.0, DATE '2024-05-18', DATE '2024-10-30', 'Sua dac', 5, 74);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0867', 'Morinaga Sua cong thuc Gold', 'Nhat Ban', 40100.0, 45800.0, DATE '2024-05-02', DATE '2025-04-27', 'Sua khong duong', 5, 339);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0868', 'Abbott Sua tuoi tiet trung Huong Chuoi', 'My', 38000.0, 50700.0, DATE '2025-04-05', DATE '2025-12-02', 'Sua tuoi', 8, 136);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0869', 'Colosbaby Sua bot pha san Danh cho be', 'Duc', 41400.0, 60600.0, DATE '2024-07-18', DATE '2025-06-08', 'Sua chua', 10, 367);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0870', 'Ovaltine Sua cong thuc Co duong', 'Ha Lan', 49700.0, 68800.0, DATE '2024-12-23', DATE '2025-05-03', 'Sua tuoi', 5, 224);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0871', 'Dutch Lady Sua khong lactose Huong Socola', 'Duc', 15200.0, 16900.0, DATE '2025-04-10', DATE '2025-08-22', 'Sua dac', 8, 329);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0872', 'Nestle Sua chua uong Dinh duong cao', 'Nhat Ban', 24900.0, 28900.0, DATE '2024-04-21', DATE '2025-03-30', 'Sua dac', 10, 140);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0873', 'Nestle Sua huu co Organic', 'Viet Nam', 47100.0, 65600.0, DATE '2024-07-17', DATE '2024-12-12', 'Sua huu co', 5, 406);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0874', 'Milo Sua khong lactose It duong', 'Nhat Ban', 47500.0, 69500.0, DATE '2024-06-15', DATE '2024-12-09', 'Sua cong thuc', 10, 407);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0875', 'Meiji Sua hanh nhan Co duong', 'Thai Lan', 30000.0, 39100.0, DATE '2025-04-11', DATE '2026-02-14', 'Sua khong duong', 10, 131);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0876', 'Dutch Lady Sua hat oc cho 1L', 'Nhat Ban', 37000.0, 42200.0, DATE '2024-08-18', DATE '2025-02-23', 'Sua huu co', 10, 211);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0877', 'Morinaga Sua khong lactose 180ml', 'New Zealand', 13700.0, 17000.0, DATE '2025-01-05', DATE '2025-06-06', 'Sua huu co', 10, 406);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0878', 'Nestle Sua hanh nhan Nguoi lon tuoi', 'Nhat Ban', 24000.0, 35000.0, DATE '2024-08-18', DATE '2025-01-06', 'Sua tuoi', 8, 289);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0879', 'GrowPLUS Sua hanh nhan Danh cho be', 'Viet Nam', 10300.0, 13200.0, DATE '2024-05-20', DATE '2024-12-13', 'Sua cong thuc', 8, 288);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0880', 'Meiji Sua huu co 180ml', 'Uc', 18600.0, 23900.0, DATE '2024-04-23', DATE '2024-12-02', 'Sua hat', 8, 68);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0881', 'Friso Sua dac co duong Organic', 'My', 31600.0, 47000.0, DATE '2024-12-17', DATE '2025-05-25', 'Sua huu co', 5, 123);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0882', 'TH True Milk Sua hat oc cho Huong Socola', 'Ha Lan', 46800.0, 51500.0, DATE '2024-06-02', DATE '2025-05-20', 'Sua khong duong', 10, 312);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0883', 'Friso Sua hanh nhan 200ml', 'Ha Lan', 46700.0, 69600.0, DATE '2024-08-12', DATE '2025-05-10', 'Sua chua', 5, 394);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0884', 'Lovein Farm Sua cong thuc Nguoi lon tuoi', 'New Zealand', 11300.0, 14000.0, DATE '2025-01-16', DATE '2025-11-21', 'Sua tuoi', 8, 471);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0885', 'Lovein Farm Sua hanh nhan Huong Socola', 'Ha Lan', 48200.0, 64200.0, DATE '2025-03-24', DATE '2025-12-08', 'Sua khong duong', 5, 446);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0886', 'Abbott Sua chua uong It duong', 'Uc', 26000.0, 35900.0, DATE '2024-06-09', DATE '2025-04-05', 'Sua cong thuc', 5, 425);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0887', 'GrowPLUS Sua dac co duong Danh cho be', 'New Zealand', 45100.0, 51100.0, DATE '2024-10-20', DATE '2025-03-27', 'Sua cong thuc', 5, 285);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0888', 'Dutch Lady Sua tuoi tiet trung 1L', 'Duc', 30300.0, 40700.0, DATE '2025-02-11', DATE '2025-09-06', 'Sua huu co', 8, 44);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0889', 'Anlene Sua hat oc cho Co duong', 'Uc', 13300.0, 17300.0, DATE '2025-02-13', DATE '2026-01-01', 'Sua chua', 10, 183);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0890', 'Nestle Sua khong lactose 1L', 'Ha Lan', 28800.0, 35600.0, DATE '2024-06-22', DATE '2025-05-31', 'Sua chua', 10, 434);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0891', 'Ensure Sua hat oc cho 1L', 'New Zealand', 18400.0, 20700.0, DATE '2025-02-23', DATE '2026-02-23', 'Sua chua', 10, 115);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0892', 'Lovein Farm Sua bot pha san Nguoi lon tuoi', 'Thai Lan', 20200.0, 25700.0, DATE '2024-05-17', DATE '2025-01-07', 'Sua khong duong', 10, 130);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0893', 'Milo Sua huu co Danh cho be', 'Uc', 40700.0, 46200.0, DATE '2025-01-03', DATE '2025-06-01', 'Sua dac', 10, 92);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0894', 'Meiji Sua khong lactose Nguoi lon tuoi', 'Ha Lan', 39200.0, 50900.0, DATE '2024-12-04', DATE '2025-04-19', 'Sua cong thuc', 10, 363);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0895', 'Morinaga Sua huu co Huong Chuoi', 'New Zealand', 39900.0, 52000.0, DATE '2025-01-03', DATE '2025-12-25', 'Sua khong duong', 8, 141);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0896', 'Nestle Sua huu co Organic', 'Nhat Ban', 19700.0, 28300.0, DATE '2024-09-22', DATE '2025-03-05', 'Sua huu co', 8, 70);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0897', 'Vinamilk Sua tuoi tiet trung Huong Dau', 'New Zealand', 40900.0, 58700.0, DATE '2024-05-07', DATE '2025-03-13', 'Sua huu co', 5, 120);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0898', 'Anlene Sua khong lactose Danh cho be', 'Thai Lan', 38800.0, 55000.0, DATE '2025-02-26', DATE '2025-12-08', 'Sua khong duong', 10, 480);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0899', 'GrowPLUS Sua khong lactose It duong', 'My', 49300.0, 72900.0, DATE '2024-05-08', DATE '2025-03-23', 'Sua tuoi', 8, 156);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0900', 'Colosbaby Sua cong thuc Huong Socola', 'Duc', 14600.0, 21900.0, DATE '2024-10-04', DATE '2025-05-03', 'Sua khong duong', 8, 172);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0901', 'Milo Sua tuoi tiet trung 180ml', 'New Zealand', 10200.0, 13200.0, DATE '2024-05-25', DATE '2024-11-11', 'Sua hat', 5, 99);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0902', 'Abbott Sua huu co Co duong', 'Ha Lan', 29900.0, 35400.0, DATE '2025-02-16', DATE '2025-08-05', 'Sua huu co', 5, 36);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0903', 'Nestle Sua khong lactose Danh cho be', 'My', 37300.0, 47500.0, DATE '2024-11-06', DATE '2025-07-31', 'Sua huu co', 8, 239);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0904', 'Colosbaby Sua hat oc cho 200ml', 'Uc', 44400.0, 62400.0, DATE '2024-12-20', DATE '2025-07-17', 'Sua huu co', 8, 496);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0905', 'Lactel Sua dac co duong Nguoi lon tuoi', 'New Zealand', 28200.0, 32300.0, DATE '2025-01-02', DATE '2025-10-16', 'Sua khong duong', 5, 103);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0906', 'Nestle Sua tuoi tiet trung 200ml', 'Duc', 22900.0, 33200.0, DATE '2024-05-02', DATE '2025-04-28', 'Sua khong duong', 5, 126);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0907', 'GrowPLUS Sua chua uong Co duong', 'My', 22300.0, 26300.0, DATE '2024-04-22', DATE '2024-10-01', 'Sua dac', 8, 352);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0908', 'Milo Sua cong thuc Huong Socola', 'Viet Nam', 25700.0, 37000.0, DATE '2024-12-08', DATE '2025-11-27', 'Sua cong thuc', 5, 354);
